Simple media player
usage: ffplay [options] input_file

Main options:
-L                  show license
     bt2020                       ..FV.....
  out_color_matrix  <string>     ..FV..... set output YCbCr type
     auto                         ..FV.....
     bt601                        ..FV.....
     bt470                        ..FV.....
     smpte170m                    ..FV.....
     bt709                        ..FV.....
     fcc                          ..FV.....
     smpte240m                    ..FV.....
     bt2020                       ..FV.....
  in_range          <int>        ..FV..... set input color range (from 0 to 2) (default auto)
     auto                         ..FV.....
     unknown                      ..FV.....
     full                         ..FV.....
     limited                      ..FV.....
     jpeg                         ..FV.....
     mpeg                         ..FV.....
     tv                           ..FV.....
     pc                           ..FV.....
  out_range         <int>        ..FV..... set output color range (from 0 to 2) (default auto)
     auto                         ..FV.....
     unknown                      ..FV.....
     full                         ..FV.....
     limited                      ..FV.....
     jpeg                         ..FV.....
     mpeg                         ..FV.....
     tv                           ..FV.....
     pc                           ..FV.....
  in_v_chr_pos      <int>        ..FV..... input vertical chroma position in luma grid/256 (from -513 to 512) (default -513)
  in_h_chr_pos      <int>        ..FV..... input horizontal chroma position in luma grid/256 (from -513 to 512) (default -513)
  out_v_chr_pos     <int>        ..FV..... output vertical chroma position in luma grid/256 (from -513 to 512) (default -513)
  out_h_chr_pos     <int>        ..FV..... output horizontal chroma position in luma grid/256 (from -513 to 512) (default -513)
  force_original_aspect_ratio <int>        ..FV..... decrease or increase w/h if necessary to keep the original AR (from 0 to 2) (default disable)
     disable                      ..FV.....
     decrease                     ..FV.....
     increase                     ..FV.....
  param0            <double>     ..FV..... Scaler param 0 (from INT_MIN to INT_MAX) (default 123456)
  param1            <double>     ..FV..... Scaler param 1 (from INT_MIN to INT_MAX) (default 123456)
  nb_slices         <int>        ..FV..... set the number of slices (debug purpose only) (from 0 to INT_MAX) (default 0)
  eval              <int>        ..FV..... specify when to evaluate expressions (from 0 to 1) (default init)
     init                         ..FV..... eval expressions once during initialization
     frame                        ..FV..... eval expressions during initialization and per-frame

SWScaler AVOptions:

qsvscale AVOptions:
  w                 <string>     ..FV..... Output video width (default "iw")
  h                 <string>     ..FV..... Output video height (default "ih")
  format            <string>     ..FV..... Output pixel format (default "same")
  mode              <int>        ..FV..... set scaling mode (from 0 to 2) (default 0)
     low_power                    ..FV..... low power mode
     hq                           ..FV..... high quality mode

scale2ref AVOptions:
  w                 <string>     ..FV..... Output video width
  width             <string>     ..FV..... Output video width
  h                 <string>     ..FV..... Output video height
  height            <string>     ..FV..... Output video height
  flags             <string>     ..FV..... Flags to pass to libswscale (default "bilinear")
  interl            <boolean>    ..FV..... set interlacing (default false)
  in_color_matrix   <string>     ..FV..... set input YCbCr type (default "auto")
     auto                         ..FV.....
     bt601                        ..FV.....
     bt470                        ..FV.....
     smpte170m                    ..FV.....
     bt709                        ..FV.....
     fcc                          ..FV.....
     smpte240m                    ..FV.....
     bt2020                       ..FV.....
  out_color_matrix  <string>     ..FV..... set output YCbCr type
     auto                         ..FV.....
     bt601                        ..FV.....
     bt470                        ..FV.....
     smpte170m                    ..FV.....
     bt709                        ..FV.....
     fcc                          ..FV.....
     smpte240m                    ..FV.....
     bt2020                       ..FV.....
  in_range          <int>        ..FV..... set input color range (from 0 to 2) (default auto)
     auto                         ..FV.....
     unknown                      ..FV.....
     full                         ..FV.....
     limited                      ..FV.....
     jpeg                         ..FV.....
     mpeg                         ..FV.....
     tv                           ..FV.....
     pc                           ..FV.....
  out_range         <int>        ..FV..... set output color range (from 0 to 2) (default auto)
     auto                         ..FV.....
     unknown                      ..FV.....
     full                         ..FV.....
     limited                      ..FV.....
     jpeg                         ..FV.....
     mpeg                         ..FV.....
     tv                           ..FV.....
     pc                           ..FV.....
  in_v_chr_pos      <int>        ..FV..... input vertical chroma position in luma grid/256 (from -513 to 512) (default -513)
  in_h_chr_pos      <int>        ..FV..... input horizontal chroma position in luma grid/256 (from -513 to 512) (default -513)
  out_v_chr_pos     <int>        ..FV..... output vertical chroma position in luma grid/256 (from -513 to 512) (default -513)
  out_h_chr_pos     <int>        ..FV..... output horizontal chroma position in luma grid/256 (from -513 to 512) (default -513)
  force_original_aspect_ratio <int>        ..FV..... decrease or increase w/h if necessary to keep the original AR (from 0 to 2) (default disable)
     disable                      ..FV.....
     decrease                     ..FV.....
     increase                     ..FV.....
  param0            <double>     ..FV..... Scaler param 0 (from INT_MIN to INT_MAX) (default 123456)
  param1            <double>     ..FV..... Scaler param 1 (from INT_MIN to INT_MAX) (default 123456)
  nb_slices         <int>        ..FV..... set the number of slices (debug purpose only) (from 0 to INT_MAX) (default 0)
  eval              <int>        ..FV..... specify when to evaluate expressions (from 0 to 1) (default init)
     init                         ..FV..... eval expressions once during initialization
     frame                        ..FV..... eval expressions during initialization and per-frame

SWScaler AVOptions:

select AVOptions:
  expr              <string>     ..FV..... set an expression to use for selecting frames (default "1")
  e                 <string>     ..FV..... set an expression to use for selecting frames (default "1")
  outputs           <int>        ..FV..... set the number of outputs (from 1 to INT_MAX) (default 1)
  n                 <int>        ..FV..... set the number of outputs (from 1 to INT_MAX) (default 1)

selectivecolor AVOptions:
  correction_method <int>        ..FV..... select correction method (from 0 to 1) (default absolute)
     absolute                     ..FV.....
     relative                     ..FV.....
  reds              <string>     ..FV..... adjust red regions
  yellows           <string>     ..FV..... adjust yellow regions
  greens            <string>     ..FV..... adjust green regions
  cyans             <string>     ..FV..... adjust cyan regions
  blues             <string>     ..FV..... adjust blue regions
  magentas          <string>     ..FV..... adjust magenta regions
  whites            <string>     ..FV..... adjust white regions
  neutrals          <string>     ..FV..... adjust neutral regions
  blacks            <string>     ..FV..... adjust black regions
  psfile            <string>     ..FV..... set Photoshop selectivecolor file name

sendcmd AVOptions:
  commands          <string>     ..FVA.... set commands
  c                 <string>     ..FVA.... set commands
  filename          <string>     ..FVA.... set commands file
  f                 <string>     ..FVA.... set commands file

setdar AVOptions:
  dar               <string>     ..FV..... set display aspect ratio (default "0")
  ratio             <string>     ..FV..... set display aspect ratio (default "0")
  r                 <string>     ..FV..... set display aspect ratio (default "0")
  max               <int>        ..FV..... set max value for nominator or denominator in the ratio (from 1 to INT_MAX) (default 100)

setfield AVOptions:
  mode              <int>        ..FV..... select interlace mode (from -1 to 2) (default auto)
     auto                         ..FV..... keep the same input field
     bff                          ..FV..... mark as bottom-field-first
     tff                          ..FV..... mark as top-field-first
     prog                         ..FV..... mark as progressive

setparams AVOptions:
  field_mode        <int>        ..FV..... select interlace mode (from -1 to 2) (default auto)
     auto                         ..FV..... keep the same input field
     bff                          ..FV..... mark as bottom-field-first
     tff                          ..FV..... mark as top-field-first
     prog                         ..FV..... mark as progressive
  range             <int>        ..FV..... select color range (from -1 to 2) (default auto)
     auto                         ..FV..... keep the same color range
     unspecified                  ..FV.....
     unknown                      ..FV.....
     limited                      ..FV.....
     tv                           ..FV.....
     mpeg                         ..FV.....
     full                         ..FV.....
     pc                           ..FV.....
     jpeg                         ..FV.....
  color_primaries   <int>        ..FV..... select color primaries (from -1 to 22) (default auto)
     auto                         ..FV..... keep the same color primaries
     bt709                        ..FV.....
     unknown                      ..FV.....
     bt470m                       ..FV.....
     bt470bg                      ..FV.....
     smpte170m                    ..FV.....
     smpte240m                    ..FV.....
     film                         ..FV.....
     bt2020                       ..FV.....
     smpte428                     ..FV.....
     smpte431                     ..FV.....
     smpte432                     ..FV.....
     jedec-p22                    ..FV.....
  color_trc         <int>        ..FV..... select color transfer (from -1 to 18) (default auto)
     auto                         ..FV..... keep the same color transfer
     bt709                        ..FV.....
     unknown                      ..FV.....
     bt470m                       ..FV.....
     bt470bg                      ..FV.....
     smpte170m                    ..FV.....
     smpte240m                    ..FV.....
     linear                       ..FV.....
     log100                       ..FV.....
     log316                       ..FV.....
     iec61966-2-4                 ..FV.....
     bt1361e                      ..FV.....
     iec61966-2-1                 ..FV.....
     bt2020-10                    ..FV.....
     bt2020-12                    ..FV.....
     smpte2084                    ..FV.....
     smpte428                     ..FV.....
     arib-std-b67                 ..FV.....
  colorspace        <int>        ..FV..... select colorspace (from -1 to 14) (default auto)
     auto                         ..FV..... keep the same colorspace
     gbr                          ..FV.....
     bt709                        ..FV.....
     unknown                      ..FV.....
     fcc                          ..FV.....
     bt470bg                      ..FV.....
     smpte170m                    ..FV.....
     smpte240m                    ..FV.....
     ycgco                        ..FV.....
     bt2020nc                     ..FV.....
     bt2020c                      ..FV.....
     smpte2085                    ..FV.....
     chroma-derived-nc              ..FV.....
     chroma-derived-c              ..FV.....
     ictcp                        ..FV.....

setpts AVOptions:
  expr              <string>     ..FVA.... Expression determining the frame timestamp (default "PTS")

setrange AVOptions:
  range             <int>        ..FV..... select color range (from -1 to 2) (default auto)
     auto                         ..FV..... keep the same color range
     unspecified                  ..FV.....
     unknown                      ..FV.....
     limited                      ..FV.....
     tv                           ..FV.....
     mpeg                         ..FV.....
     full                         ..FV.....
     pc                           ..FV.....
     jpeg                         ..FV.....

setsar AVOptions:
  sar               <string>     ..FV..... set sample (pixel) aspect ratio (default "0")
  ratio             <string>     ..FV..... set sample (pixel) aspect ratio (default "0")
  r                 <string>     ..FV..... set sample (pixel) aspect ratio (default "0")
  max               <int>        ..FV..... set max value for nominator or denominator in the ratio (from 1 to INT_MAX) (default 100)

settb AVOptions:
  expr              <string>     ..FV..... set expression determining the output timebase (default "intb")
  tb                <string>     ..FV..... set expression determining the output timebase (default "intb")

showinfo AVOptions:
  checksum          <boolean>    ..FV..... calculate checksums (default true)

showpalette AVOptions:
  s                 <int>        ..FV..... set pixel box size (from 1 to 100) (default 30)

shuffleframes AVOptions:
  mapping           <string>     ..FV..... set destination indexes of input frames (default "0")

shuffleplanes AVOptions:
  map0              <int>        ..FV..... Index of the input plane to be used as the first output plane  (from 0 to 4) (default 0)
  map1              <int>        ..FV..... Index of the input plane to be used as the second output plane  (from 0 to 4) (default 1)
  map2              <int>        ..FV..... Index of the input plane to be used as the third output plane  (from 0 to 4) (default 2)
  map3              <int>        ..FV..... Index of the input plane to be used as the fourth output plane  (from 0 to 4) (default 3)

sidedata AVOptions:
  mode              <int>        ..FV..... set a mode of operation (from 0 to 1) (default select)
     select                       ..FV..... select frame
     delete                       ..FV..... delete side data
  type              <int>        ..FV..... set side data type (from -1 to INT_MAX) (default -1)
     PANSCAN                      ..FV..... 
     A53_CC                       ..FV..... 
     STEREO3D                     ..FV..... 
     MATRIXENCODING               ..FV..... 
     DOWNMIX_INFO                 ..FV..... 
     REPLAYGAIN                   ..FV..... 
     DISPLAYMATRIX                ..FV..... 
     AFD                          ..FV..... 
     MOTION_VECTORS               ..FV..... 
     SKIP_SAMPLES                 ..FV..... 
     AUDIO_SERVICE_TYPE              ..FV..... 
     MASTERING_DISPLAY_METADATA              ..FV..... 
     GOP_TIMECODE                 ..FV..... 
     SPHERICAL                    ..FV..... 
     CONTENT_LIGHT_LEVEL              ..FV..... 
     ICC_PROFILE                  ..FV..... 
     QP_TABLE_PROPERTIES              ..FV..... 
     QP_TABLE_DATA                ..FV..... 
     S12M_TIMECOD                 ..FV..... 
     DYNAMIC_HDR_PLUS              ..FV..... 
     REGIONS_OF_INTEREST              ..FV..... 

signalstats AVOptions:
  stat              <flags>      ..FV..... set statistics filters (default 0)
     tout                         ..FV..... analyze pixels for temporal outliers
     vrep                         ..FV..... analyze video lines for vertical line repetition
     brng                         ..FV..... analyze for pixels outside of broadcast range
  out               <int>        ..FV..... set video filter (from -1 to 2) (default -1)
     tout                         ..FV..... highlight pixels that depict temporal outliers
     vrep                         ..FV..... highlight video lines that depict vertical line repetition
     brng                         ..FV..... highlight pixels that are outside of broadcast range
  c                 <color>      ..FV..... set highlight color (default "yellow")
  color             <color>      ..FV..... set highlight color (default "yellow")

signature AVOptions:
  detectmode        <int>        ..FV..... set the detectmode (from 0 to 2) (default off)
     off                          ..FV.....
     full                         ..FV.....
     fast                         ..FV.....
  nb_inputs         <int>        ..FV..... number of inputs (from 1 to INT_MAX) (default 1)
  filename          <string>     ..FV..... filename for output files (default "")
  format            <int>        ..FV..... set output format (from 0 to 1) (default binary)
     binary                       ..FV.....
     xml                          ..FV.....
  th_d              <int>        ..FV..... threshold to detect one word as similar (from 1 to INT_MAX) (default 9000)
  th_dc             <int>        ..FV..... threshold to detect all words as similar (from 1 to INT_MAX) (default 60000)
  th_xh             <int>        ..FV..... threshold to detect frames as similar (from 1 to INT_MAX) (default 116)
  th_di             <int>        ..FV..... minimum length of matching sequence in frames (from 0 to INT_MAX) (default 0)
  th_it             <double>     ..FV..... threshold for relation of good to all frames (from 0 to 1) (default 0.5)

smartblur AVOptions:
  luma_radius       <float>      ..FV..... set luma radius (from 0.1 to 5) (default 1)
  lr                <float>      ..FV..... set luma radius (from 0.1 to 5) (default 1)
  luma_strength     <float>      ..FV..... set luma strength (from -1 to 1) (default 1)
  ls                <float>      ..FV..... set luma strength (from -1 to 1) (default 1)
  luma_threshold    <int>        ..FV..... set luma threshold (from -30 to 30) (default 0)
  lt                <int>        ..FV..... set luma threshold (from -30 to 30) (default 0)
  chroma_radius     <float>      ..FV..... set chroma radius (from -0.9 to 5) (default -0.9)
  cr                <float>      ..FV..... set chroma radius (from -0.9 to 5) (default -0.9)
  chroma_strength   <float>      ..FV..... set chroma strength (from -2 to 1) (default -2)
  cs                <float>      ..FV..... set chroma strength (from -2 to 1) (default -2)
  chroma_threshold  <int>        ..FV..... set chroma threshold (from -31 to 30) (default -31)
  ct                <int>        ..FV..... set chroma threshold (from -31 to 30) (default -31)

sobel AVOptions:
  planes            <int>        ..FV..... set planes to filter (from 0 to 15) (default 15)
  scale             <float>      ..FV..... set scale (from 0 to 65535) (default 1)
  delta             <float>      ..FV..... set delta (from -65535 to 65535) (default 0)

split AVOptions:
  outputs           <int>        ..FVA.... set number of outputs (from 1 to INT_MAX) (default 2)

spp AVOptions:
  quality           <int>        ..FV..... set quality (from 0 to 6) (default 3)
  qp                <int>        ..FV..... force a constant quantizer parameter (from 0 to 63) (default 0)
  mode              <int>        ..FV..... set thresholding mode (from 0 to 1) (default hard)
     hard                         ..FV..... hard thresholding
     soft                         ..FV..... soft thresholding
  use_bframe_qp     <boolean>    ..FV..... use B-frames' QP (default false)

AVDCT AVOptions:

sr AVOptions:
  dnn_backend       <int>        ..FV..... DNN backend used for model execution (from 0 to 1) (default native)
     native                       ..FV..... native backend flag
  scale_factor      <int>        ..FV..... scale factor for SRCNN model (from 2 to 4) (default 2)
  model             <string>     ..FV..... path to model file specifying network architecture and its parameters

ssim AVOptions:
  stats_file        <string>     ..FV..... Set file where to store per-frame difference information
  f                 <string>     ..FV..... Set file where to store per-frame difference information

framesync AVOptions:
  eof_action        <int>        ..FV..... Action to take when encountering EOF from secondary input  (from 0 to 2) (default repeat)
     repeat                       ..FV..... Repeat the previous frame.
     endall                       ..FV..... End both streams.
     pass                         ..FV..... Pass through the main input.
  shortest          <boolean>    ..FV..... force termination when the shortest input terminates (default false)
  repeatlast        <boolean>    ..FV..... extend last frame of secondary streams beyond EOF (default true)

stereo3d AVOptions:
  in                <int>        ..FV..... set input format (from 16 to 32) (default sbsl)
     ab2l                         ..FV..... above below half height left first
     ab2r                         ..FV..... above below half height right first
     abl                          ..FV..... above below left first
     abr                          ..FV..... above below right first
     al                           ..FV..... alternating frames left first
     ar                           ..FV..... alternating frames right first
     sbs2l                        ..FV..... side by side half width left first
     sbs2r                        ..FV..... side by side half width right first
     sbsl                         ..FV..... side by side left first
     sbsr                         ..FV..... side by side right first
     irl                          ..FV..... interleave rows left first
     irr                          ..FV..... interleave rows right first
     icl                          ..FV..... interleave columns left first
     icr                          ..FV..... interleave columns right first
  out               <int>        ..FV..... set output format (from 0 to 32) (default arcd)
     ab2l                         ..FV..... above below half height left first
     ab2r                         ..FV..... above below half height right first
     abl                          ..FV..... above below left first
     abr                          ..FV..... above below right first
     agmc                         ..FV..... anaglyph green magenta color
     agmd                         ..FV..... anaglyph green magenta dubois
     agmg                         ..FV..... anaglyph green magenta gray
     agmh                         ..FV..... anaglyph green magenta half color
     al                           ..FV..... alternating frames left first
     ar                           ..FV..... alternating frames right first
     arbg                         ..FV..... anaglyph red blue gray
     arcc                         ..FV..... anaglyph red cyan color
     arcd                         ..FV..... anaglyph red cyan dubois
     arcg                         ..FV..... anaglyph red cyan gray
     arch                         ..FV..... anaglyph red cyan half color
     argg                         ..FV..... anaglyph red green gray
     aybc                         ..FV..... anaglyph yellow blue color
     aybd                         ..FV..... anaglyph yellow blue dubois
     aybg                         ..FV..... anaglyph yellow blue gray
     aybh                         ..FV..... anaglyph yellow blue half color
     irl                          ..FV..... interleave rows left first
     irr                          ..FV..... interleave rows right first
     ml                           ..FV..... mono left
     mr                           ..FV..... mono right
     sbs2l                        ..FV..... side by side half width left first
     sbs2r                        ..FV..... side by side half width right first
     sbsl                         ..FV..... side by side left first
     sbsr                         ..FV..... side by side right first
     chl                          ..FV..... checkerboard left first
     chr                          ..FV..... checkerboard right first
     icl                          ..FV..... interleave columns left first
     icr                          ..FV..... interleave columns right first
     hdmi                         ..FV..... HDMI frame pack

streamselect AVOptions:
  inputs            <int>        ..FVA.... number of input streams (from 2 to INT_MAX) (default 2)
  map               <string>     ..FVA.... input indexes to remap to outputs

subtitles AVOptions:
  filename          <string>     ..FV..... set the filename of file to read
  f                 <string>     ..FV..... set the filename of file to read
  original_size     <image_size> ..FV..... set the size of the original video (used to scale fonts)
  fontsdir          <string>     ..FV..... set the directory containing the fonts to read
  alpha             <boolean>    ..FV..... enable processing of alpha channel (default false)
  charenc           <string>     ..FV..... set input character encoding
  stream_index      <int>        ..FV..... set stream index (from -1 to INT_MAX) (default -1)
  si                <int>        ..FV..... set stream index (from -1 to INT_MAX) (default -1)
  force_style       <string>     ..FV..... force subtitle style

swaprect AVOptions:
  w                 <string>     ..FV..... set rect width (default "w/2")
  h                 <string>     ..FV..... set rect height (default "h/2")
  x1                <string>     ..FV..... set 1st rect x top left coordinate (default "w/2")
  y1                <string>     ..FV..... set 1st rect y top left coordinate (default "h/2")
  x2                <string>     ..FV..... set 2nd rect x top left coordinate (default "0")
  y2                <string>     ..FV..... set 2nd rect y top left coordinate (default "0")

swapuv AVOptions:

tblend AVOptions:
  c0_mode           <int>        ..FV..... set component #0 blend mode (from 0 to 32) (default normal)
     addition                     ..FV..... 
     addition128                  ..FV..... 
     grainmerge                   ..FV..... 
     and                          ..FV..... 
     average                      ..FV..... 
     burn                         ..FV..... 
     darken                       ..FV..... 
     difference                   ..FV..... 
     difference128                ..FV..... 
     grainextract                 ..FV..... 
     divide                       ..FV..... 
     dodge                        ..FV..... 
     exclusion                    ..FV..... 
     extremity                    ..FV..... 
     freeze                       ..FV..... 
     glow                         ..FV..... 
     hardlight                    ..FV..... 
     hardmix                      ..FV..... 
     heat                         ..FV..... 
     lighten                      ..FV..... 
     linearlight                  ..FV..... 
     multiply                     ..FV..... 
     multiply128                  ..FV..... 
     negation                     ..FV..... 
     normal                       ..FV..... 
     or                           ..FV..... 
     overlay                      ..FV..... 
     phoenix                      ..FV..... 
     pinlight                     ..FV..... 
     reflect                      ..FV..... 
     screen                       ..FV..... 
     softlight                    ..FV..... 
     subtract                     ..FV..... 
     vividlight                   ..FV..... 
     xor                          ..FV..... 
  c1_mode           <int>        ..FV..... set component #1 blend mode (from 0 to 32) (default normal)
     addition                     ..FV..... 
     addition128                  ..FV..... 
     grainmerge                   ..FV..... 
     and                          ..FV..... 
     average                      ..FV..... 
     burn                         ..FV..... 
     darken                       ..FV..... 
     difference                   ..FV..... 
     difference128                ..FV..... 
     grainextract                 ..FV..... 
     divide                       ..FV..... 
     dodge                        ..FV..... 
     exclusion                    ..FV..... 
     extremity                    ..FV..... 
     freeze                       ..FV..... 
     glow                         ..FV..... 
     hardlight                    ..FV..... 
     hardmix                      ..FV..... 
     heat                         ..FV..... 
     lighten                      ..FV..... 
     linearlight                  ..FV..... 
     multiply                     ..FV..... 
     multiply128                  ..FV..... 
     negation                     ..FV..... 
     normal                       ..FV..... 
     or                           ..FV..... 
     overlay                      ..FV..... 
     phoenix                      ..FV..... 
     pinlight                     ..FV..... 
     reflect                      ..FV..... 
     screen                       ..FV..... 
     softlight                    ..FV..... 
     subtract                     ..FV..... 
     vividlight                   ..FV..... 
     xor                          ..FV..... 
  c2_mode           <int>        ..FV..... set component #2 blend mode (from 0 to 32) (default normal)
     addition                     ..FV..... 
     addition128                  ..FV..... 
     grainmerge                   ..FV..... 
     and                          ..FV..... 
     average                      ..FV..... 
     burn                         ..FV..... 
     darken                       ..FV..... 
     difference                   ..FV..... 
     difference128                ..FV..... 
     grainextract                 ..FV..... 
     divide                       ..FV..... 
     dodge                        ..FV..... 
     exclusion                    ..FV..... 
     extremity                    ..FV..... 
     freeze                       ..FV..... 
     glow                         ..FV..... 
     hardlight                    ..FV..... 
     hardmix                      ..FV..... 
     heat                         ..FV..... 
     lighten                      ..FV..... 
     linearlight                  ..FV..... 
     multiply                     ..FV..... 
     multiply128                  ..FV..... 
     negation                     ..FV..... 
     normal                       ..FV..... 
     or                           ..FV..... 
     overlay                      ..FV..... 
     phoenix                      ..FV..... 
     pinlight                     ..FV..... 
     reflect                      ..FV..... 
     screen                       ..FV..... 
     softlight                    ..FV..... 
     subtract                     ..FV..... 
     vividlight                   ..FV..... 
     xor                          ..FV..... 
  c3_mode           <int>        ..FV..... set component #3 blend mode (from 0 to 32) (default normal)
     addition                     ..FV..... 
     addition128                  ..FV..... 
     grainmerge                   ..FV..... 
     and                          ..FV..... 
     average                      ..FV..... 
     burn                         ..FV..... 
     darken                       ..FV..... 
     difference                   ..FV..... 
     difference128                ..FV..... 
     grainextract                 ..FV..... 
     divide                       ..FV..... 
     dodge                        ..FV..... 
     exclusion                    ..FV..... 
     extremity                    ..FV..... 
     freeze                       ..FV..... 
     glow                         ..FV..... 
     hardlight                    ..FV..... 
     hardmix                      ..FV..... 
     heat                         ..FV..... 
     lighten                      ..FV..... 
     linearlight                  ..FV..... 
     multiply                     ..FV..... 
     multiply128                  ..FV..... 
     negation                     ..FV..... 
     normal                       ..FV..... 
     or                           ..FV..... 
     overlay                      ..FV..... 
     phoenix                      ..FV..... 
     pinlight                     ..FV..... 
     reflect                      ..FV..... 
     screen                       ..FV..... 
     softlight                    ..FV..... 
     subtract                     ..FV..... 
     vividlight                   ..FV..... 
     xor                          ..FV..... 
  all_mode          <int>        ..FV..... set blend mode for all components (from -1 to 32) (default -1)
     addition                     ..FV..... 
     addition128                  ..FV..... 
     grainmerge                   ..FV..... 
     and                          ..FV..... 
     average                      ..FV..... 
     burn                         ..FV..... 
     darken                       ..FV..... 
     difference                   ..FV..... 
     difference128                ..FV..... 
     grainextract                 ..FV..... 
     divide                       ..FV..... 
     dodge                        ..FV..... 
     exclusion                    ..FV..... 
     extremity                    ..FV..... 
     freeze                       ..FV..... 
     glow                         ..FV..... 
     hardlight                    ..FV..... 
     hardmix                      ..FV..... 
     heat                         ..FV..... 
     lighten                      ..FV..... 
     linearlight                  ..FV..... 
     multiply                     ..FV..... 
     multiply128                  ..FV..... 
     negation                     ..FV..... 
     normal                       ..FV..... 
     or                           ..FV..... 
     overlay                      ..FV..... 
     phoenix                      ..FV..... 
     pinlight                     ..FV..... 
     reflect                      ..FV..... 
     screen                       ..FV..... 
     softlight                    ..FV..... 
     subtract                     ..FV..... 
     vividlight                   ..FV..... 
     xor                          ..FV..... 
  c0_expr           <string>     ..FV..... set color component #0 expression
  c1_expr           <string>     ..FV..... set color component #1 expression
  c2_expr           <string>     ..FV..... set color component #2 expression
  c3_expr           <string>     ..FV..... set color component #3 expression
  all_expr          <string>     ..FV..... set expression for all color components
  c0_opacity        <double>     ..FV..... set color component #0 opacity (from 0 to 1) (default 1)
  c1_opacity        <double>     ..FV..... set color component #1 opacity (from 0 to 1) (default 1)
  c2_opacity        <double>     ..FV..... set color component #2 opacity (from 0 to 1) (default 1)
  c3_opacity        <double>     ..FV..... set color component #3 opacity (from 0 to 1) (default 1)
  all_opacity       <double>     ..FV..... set opacity for all color components (from 0 to 1) (default 1)

telecine AVOptions:
  first_field       <int>        ..FV..... select first field (from 0 to 1) (default top)
     top                          ..FV..... select top field first
     t                            ..FV..... select top field first
     bottom                       ..FV..... select bottom field first
     b                            ..FV..... select bottom field first
  pattern           <string>     ..FV..... pattern that describe for how many fields a frame is to be displayed (default "23")

threshold AVOptions:
  planes            <int>        ..FV..... set planes to filter (from 0 to 15) (default 15)

thumbnail AVOptions:
  n                 <int>        ..FV..... set the frames batch size (from 2 to INT_MAX) (default 100)

tile AVOptions:
  layout            <image_size> ..FV..... set grid size (default "6x5")
  nb_frames         <int>        ..FV..... set maximum number of frame to render (from 0 to INT_MAX) (default 0)
  margin            <int>        ..FV..... set outer border margin in pixels (from 0 to 1024) (default 0)
  padding           <int>        ..FV..... set inner border thickness in pixels (from 0 to 1024) (default 0)
  color             <color>      ..FV..... set the color of the unused area (default "black")
  overlap           <int>        ..FV..... set how many frames to overlap for each render (from 0 to INT_MAX) (default 0)
  init_padding      <int>        ..FV.....  set how many frames to initially pad (from 0 to INT_MAX) (default 0)

tinterlace AVOptions:
  mode              <int>        ..FV..... select interlace mode (from 0 to 7) (default merge)
     merge                        ..FV..... merge fields
     drop_even                    ..FV..... drop even fields
     drop_odd                     ..FV..... drop odd fields
     pad                          ..FV..... pad alternate lines with black
     interleave_top               ..FV..... interleave top and bottom fields
     interleave_bottom              ..FV..... interleave bottom and top fields
     interlacex2                  ..FV..... interlace fields from two consecutive frames
     mergex2                      ..FV..... merge fields keeping same frame rate

tlut2 AVOptions:
  c0                <string>     ..FV..... set component #0 expression (default "x")
  c1                <string>     ..FV..... set component #1 expression (default "x")
  c2                <string>     ..FV..... set component #2 expression (default "x")
  c3                <string>     ..FV..... set component #3 expression (default "x")

tmix AVOptions:
  frames            <int>        ..FV..... set number of successive frames to mix (from 1 to 128) (default 3)
  weights           <string>     ..FV..... set weight for each frame (default "1 1 1")
  scale             <float>      ..FV..... set scale (from 0 to 32767) (default 0)

tonemap AVOptions:
  tonemap           <int>        ..FV..... tonemap algorithm selection (from 0 to 6) (default none)
     none                         ..FV.....
     linear                       ..FV.....
     gamma                        ..FV.....
     clip                         ..FV.....
     reinhard                     ..FV.....
     hable                        ..FV.....
     mobius                       ..FV.....
  param             <double>     ..FV..... tonemap parameter (from DBL_MIN to DBL_MAX) (default nan)
  desat             <double>     ..FV..... desaturation strength (from 0 to DBL_MAX) (default 2)
  peak              <double>     ..FV..... signal peak override (from 0 to DBL_MAX) (default 0)

tpad AVOptions:
  start             <int>        ..FV..... set the number of frames to delay input (from 0 to INT_MAX) (default 0)
  stop              <int>        ..FV..... set the number of frames to add after input finished (from -1 to INT_MAX) (default 0)
  start_mode        <int>        ..FV..... set the mode of added frames to start (from 0 to 1) (default add)
     add                          ..FV..... add solid-color frames
     clone                        ..FV..... clone first/last frame
  stop_mode         <int>        ..FV..... set the mode of added frames to end (from 0 to 1) (default add)
     add                          ..FV..... add solid-color frames
     clone                        ..FV..... clone first/last frame
  start_duration    <duration>   ..FV..... set the duration to delay input (default 0)
  stop_duration     <duration>   ..FV..... set the duration to pad input (default 0)
  color             <color>      ..FV..... set the color of the added frames (default "black")

transpose AVOptions:
  dir               <int>        ..FV..... set transpose direction (from 0 to 7) (default cclock_flip)
     cclock_flip                  ..FV..... rotate counter-clockwise with vertical flip
     clock                        ..FV..... rotate clockwise
     cclock                       ..FV..... rotate counter-clockwise
     clock_flip                   ..FV..... rotate clockwise with vertical flip
  passthrough       <int>        ..FV..... do not apply transposition if the input matches the specified geometry (from 0 to INT_MAX) (default none)
     none                         ..FV..... always apply transposition
     portrait                     ..FV..... preserve portrait geometry
     landscape                    ..FV..... preserve landscape geometry

